A [N+Z]    E_n [MeV]
   16     26.4893247
   17      0.0000000
   18      0.0000000
   19      0.0000000
   20      0.0000000
   21     25.3910910
   22      0.0000000
   23      0.0000000
   24      0.0000000
   25      0.0000000
   26     24.4624668
   27      0.0000000
   28      0.0000000
   29      0.0000000
   30      0.0000000
   31     23.0604187
   32      0.0000000
   33      0.0000000
   34      0.0000000
   35      0.0000000
   37     22.0957131
   40      0.0000000
   39      0.0000000
   41      0.0000000
   40      0.0000000
   42     20.7901211
   44      0.0000000
   45      0.0000000
   48      0.0000000
   51      0.0000000
   52     19.4515949
   54      0.0000000
   55      0.0000000
   56      0.0000000
   58      0.0000000
   59     18.4803566
   60      0.0000000
   62      0.0000000
   64      0.0000000
   63      0.0000000
   65     18.1123483
   64      0.0000000
   66      0.0000000
   68      0.0000000
   70      0.0000000
   69     17.6712320
   71      0.0000000
   70      0.0000000
   72      0.0000000
   74      0.0000000
   75     17.0567268
   76      0.0000000
   78      0.0000000
   80      0.0000000
   82      0.0000000
   79     16.6699965
   81      0.0000000
   82      0.0000000
   84      0.0000000
   85      0.0000000
   87     16.3129286
   86      0.0000000
   88      0.0000000
   89      0.0000000
   90      0.0000000
   91     15.5697162
   92      0.0000000
   94      0.0000000
   93      0.0000000
   96      0.0000000
   99     15.2624909
  100      0.0000000
  102      0.0000000
  103      0.0000000
  106      0.0000000
  108     14.4785891
  107      0.0000000
  109      0.0000000
  110      0.0000000
  112      0.0000000
  114     14.4013498
  116      0.0000000
  115      0.0000000
  117      0.0000000
  118      0.0000000
  120     13.8863442
  122      0.0000000
  124      0.0000000
  121      0.0000000
  123      0.0000000
  126     13.3664978
  127      0.0000000
  128      0.0000000
  130      0.0000000
  133      0.0000000
  134     12.6665953
  136      0.0000000
  139      0.0000000
  140      0.0000000
  142      0.0000000
  143     11.8727017
  144      0.0000000
  146      0.0000000
  149      0.0000000
  150      0.0000000
  152     11.6419625
  153      0.0000000
  156      0.0000000
  158      0.0000000
  159      0.0000000
  162     10.7890113
  164      0.0000000
  165      0.0000000
  168      0.0000000
  170      0.0000000
  171     10.0278200
  174      0.0000000
  176      0.0000000
  175      0.0000000
  177      0.0000000
  178      9.4426699
  180      0.0000000
  181      0.0000000
  184      0.0000000
  187      0.0000000
  190      8.4585274
  192      0.0000000
  192      0.0000000
  196      0.0000000
  198      0.0000000
  197      7.8977260
  200      0.0000000
  202      0.0000000
  203      0.0000000
  205      0.0000000
  204      7.3480352
  206      0.0000000
  208      0.0000000
  209      0.0000000
  210      0.0000000
  213      6.6589467
  222      0.0000000
